,moniker,proposals_voted,self_delegation,tokens,tokens_bluring,identity,website,security_contact,details,commission_rate,max_commission_rate,max_commission_change_rate,min_self_delegation,result
0,Cosmostation,20.0,6.007322032174949,9.235962447066026,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.11499999999999924,1.3800000000000052,56.20328447924101
1,bro_n_bro,25.0,0.019136802390409453,0.14841792040239077,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.1900000000000053,0.7949999999999998,1.3800000000000052,46.782554722792845
2,Sentinel,15.0,0.455638152152606,10.0,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.3899999999999995,1.3800000000000052,46.69063815215265
3,SkyNet | Validators,25.0,0.008565997260468994,0.15051445686871262,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.3899999999999995,1.3800000000000052,46.394080454129224
4,Chorus One,10.0,13.0,2.5295508395619404,10.10000000000003,2.0,1.0,1.0,1.0,0.8000000000000096,2.1900000000000053,0.2149999999999993,1.3800000000000052,45.21455083956199
5,Figment,10.0,8.009298566168939,5.776259710580387,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,44.42555827674936
6,B-Harvest,20.0,0.09313243829999267,2.3084261823595407,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,43.04155862065958
7,NosNode,20.0,1.1296005317596807,0.5725880365454289,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.3899999999999995,1.3800000000000052,42.93718856830515
8,Imperator.co,20.0,0.000911276304305212,2.2845483346348363,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,42.925459610939185
9,#decentralizehk,20.0,0.16238943742718878,0.15678272917667577,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.4900000000000033,0.3899999999999995,1.3800000000000052,41.829172166603904
10,Stakely-io,20.0,0.00010935315651662545,0.09486625527741044,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,41.73497560843397
11,[ block pane ],20.0,1.489116608865147,0.5647443922443628,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,0.1800000000000049,0.7949999999999998,1.3800000000000052,41.65886100110956
12,Cat Boss,20.0,9.112763043052119e-05,0.17694303848671455,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.7900000000000014,0.034999999999999254,1.3800000000000052,41.63203416611718
13,Validating Chaos,20.0,0.1195632847731284,1.0364852058524452,10.10000000000003,2.0,0.0,0.0,0.0,3.1500000000000066,2.7900000000000014,0.7949999999999998,1.3800000000000052,41.37104849062561
14,KalpaTech,20.0,0.5558785456261793,0.5138514348155547,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,41.129729980441766
15,Little_Cryptoman,20.0,0.00911276304305212,0.5532826273066169,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.5349999999999995,1.3800000000000052,40.94239539034971
16,macrocarpa,20.0,2.742941675958688,0.07174460989375775,10.10000000000003,2.0,1.0,0.0,1.0,1.25000000000001,0.03000000000000491,1.0,1.3800000000000052,40.5746862858525
17,strangelove-ventures,5.0,12.065571651892299,1.2505103549081302,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.7900000000000014,0.07999999999999925,1.3800000000000052,39.816082006800464
18,wave,20.0,0.0227819076076303,0.05916870782604376,10.10000000000003,2.0,1.0,0.0,0.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,39.72195061543372
19,天照☀,20.0,0.07943124569696179,0.057852430387104525,10.10000000000003,2.0,0.0,0.0,0.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,2.8800000000000012,39.697283676084105
20,syncnode,15.0,1.7469166753530914,0.06801209200665953,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.550000000000003,0.3899999999999995,1.3800000000000052,38.384928767359796
21,Komikuri,20.0,0.0009112770333262555,0.16836492409040896,10.10000000000003,0.0,0.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,37.229276201123774
22,StakeLab,10.0,0.004741562981727857,5.551602449494698,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,37.19634401247647
23,in3s.com,15.0,2.8353744244656434,0.060649525319274575,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,2.7900000000000014,0.034999999999999254,1.3800000000000052,36.551023949784955
24,CryptoCrew Validators ✅,15.0,0.0912131230016688,0.5705088187947707,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,0.1800000000000049,0.3099999999999994,2.97,36.37172194179649
25,WhisperNode,15.0,9.112763043052119e-05,0.06066690838305613,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.3899999999999995,1.3800000000000052,36.29575803601353
26,Citadel.one,10.0,2.427640074669085,1.9296025122823257,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.46999999999999953,1.3800000000000052,34.672242586951455
27,Forbole,10.0,2.05078682827149,1.008267483296525,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.7900000000000014,0.034999999999999254,1.3800000000000052,34.51405431156805
28,SG-1,5.0,4.474366654138591,4.276216517327812,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.3899999999999995,1.3800000000000052,33.985583171466445
29,Simply Staking,10.0,1.5673952434049647,0.20515952836402787,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,2.8800000000000012,33.91255477176904
30,dimi 🦙,10.0,0.7205461738141311,0.18984603806846492,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,2.7900000000000014,0.2149999999999993,1.3800000000000052,33.545392211882636
31,Secure Secrets,10.0,9.112763043052119e-05,0.1800953355338557,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.5349999999999995,1.3800000000000052,30.560186463164335
32,0base.vc,0.0,0.36915803087404137,8.532227874604255,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,30.541385905478343
33,Stakecito,10.0,0.000911276304305212,0.48605571489956445,10.10000000000003,2.0,0.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.5349999999999995,1.3800000000000052,29.86696699120392
34,e-Money.com // validator.network,5.0,0.0911276304305212,0.8419303746690647,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.7900000000000014,0.034999999999999254,2.8800000000000012,28.888058005099627
35,kytzu,10.0,0.455638152152606,0.06811933640567641,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,28.36375748855833
36,Smart Stake - osmosis.smartstake.io,5.0,0.5278112354535788,0.6951080691525602,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,0.1800000000000049,0.7949999999999998,1.3800000000000052,26.827919304606183
37,Plural,5.0,9.112763043052119e-05,0.06065281030742993,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.7900000000000014,0.034999999999999254,1.3800000000000052,26.515743937937906
38,🐠stake.fish,5.0,0.0005467657825831272,0.5011106849403271,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,26.141657450722956
39,Cros-nest,5.0,0.7282008947702949,0.6458348647624607,10.10000000000003,2.0,1.0,0.0,0.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,26.014035759532803
40,Staking Fund,5.0,0.3800751209996178,0.2758883807173789,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.11499999999999924,1.3800000000000052,25.615963501717044
41,blockscape,5.0,1.9342234074083442,0.26763904658859866,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,25.041862453996995
42,ChainLayer,0.0,4.611969376088678,0.3467703826752885,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,0.1800000000000049,0.7949999999999998,1.3800000000000052,24.563739758764008
43,binary_holdings,0.0,0.8657189949648708,1.612974684660956,10.10000000000003,2.0,1.0,0.0,0.0,3.1500000000000066,2.370000000000004,0.5349999999999995,2.7600000000000016,24.39369367962587
44,BouBouNode,0.0,5.766311416639429,1.5411649003359926,10.10000000000003,0.0,1.0,0.0,1.0,1.0500000000000098,2.085000000000006,0.2149999999999993,1.3800000000000052,24.137476316975473
45,SOLAR Validator,0.0,0.7631483410403997,0.13416558554410793,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,2.7900000000000014,0.7949999999999998,1.3800000000000052,24.11231392658455
46,wosmongton,0.0,0.0002733828912915636,4.40118858410543,10.10000000000003,2.0,0.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,24.041461966996767
47,artifact,5.0,0.2478665161485836,0.13958273156795156,10.10000000000003,2.0,0.0,0.0,0.0,3.1500000000000066,1.2150000000000056,0.5349999999999995,1.3800000000000052,23.767449247716584
48,Cypher Core,0.0,5.5166186690597945,0.32464996957154624,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,23.68126863863139
49,01node,0.0,2.0959354999019877,0.07168695917962575,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.4600000000000035,0.07999999999999925,1.3800000000000052,23.337622459081658
50,Cephalopod Equipment Corp,0.0,0.00911276304305212,1.7322102834273578,10.10000000000003,2.0,1.0,1.0,1.0,0.7500000000000095,2.2800000000000047,0.5899999999999996,2.7900000000000014,23.251323046470457
51,Coverlet,0.0,2.8580944077500567,0.08993985775227434,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,23.008034265502378
52,Staky.io,0.0,0.00036451052172208477,0.09839805646716088,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,2.7900000000000014,0.3899999999999995,1.3800000000000052,22.90876256698893
53,Witval,0.0,2.27819076076303,0.9526302138448848,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,0.360000000000005,0.5349999999999995,1.3800000000000052,22.755820974607964
54,Inotel,0.0,1.366914456457818,2.2751170681329045,10.10000000000003,2.0,1.0,0.0,1.0,1.15000000000001,2.1900000000000053,0.09999999999999924,1.3800000000000052,22.56203152459077
55,OmniFlix Network,0.0,0.6132889527974077,0.6134569148199112,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.370000000000004,0.2149999999999993,1.3800000000000052,22.441745867617367
56,Alex (Bambarello) Validator,0.0,9.112763043052119e-05,0.06249089419656105,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,2.1900000000000053,0.5349999999999995,1.3800000000000052,22.417582021827037
57,Tuzem,0.0,2.6311280734204385,0.05658425531657422,10.10000000000003,2.0,0.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,22.32771232873706
58,mp20,0.0,0.000911276304305212,0.09613409944395182,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.7900000000000014,0.5349999999999995,1.3800000000000052,22.052045375748303
59,Chainflow,0.0,1.1102079215350398,0.3033144842578214,10.10000000000003,2.0,1.0,0.0,0.0,3.1500000000000066,2.7900000000000014,0.2149999999999993,1.3800000000000052,22.048522405792905
60,commercio.network,0.0,9.112763043052119e-05,0.6157116983872593,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.1900000000000053,0.5349999999999995,1.3800000000000052,21.97080282601774
61,Bi23 Labs,0.0,0.017160869404171462,0.09378887069914865,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.7900000000000014,0.3899999999999995,1.3800000000000052,21.920949740103367
62,BasBlock,0.0,0.5350474452033971,0.3361030428645372,10.10000000000003,2.0,0.0,0.0,0.0,3.1500000000000066,2.370000000000004,0.2149999999999993,2.8800000000000012,21.58615048806798
63,ITA Stakers,0.0,0.685898303614643,0.18576473901925256,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,21.511663042633945
64,Swiss Staking,0.0,0.000911276304305212,0.19857904964379766,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.085000000000006,0.47999999999999954,1.3800000000000052,21.394490325948155
65,AC Validator 🚀,0.0,0.02733828912915636,0.23819239349143406,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,2.370000000000004,0.07999999999999925,1.3800000000000052,21.345530682620637
66,BwareLabs,0.0,9.112763043052119e-05,0.05646492018290995,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.3899999999999995,1.3800000000000052,21.29155604781339
67,Zero Knowledge Validator (ZKV),0.0,0.016311845847063293,0.6802081935286644,10.10000000000003,2.0,1.0,1.0,1.0,0.9250000000000096,2.7900000000000014,0.3899999999999995,1.3800000000000052,21.281520039375778
68,ping,0.0,2.0674125515772346,0.0668309511885262,10.10000000000003,2.0,1.0,0.0,0.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,21.19424350276581
69,notional,0.0,2.290948629023303,0.6838476898033368,10.10000000000003,2.0,1.0,0.0,1.0,0.7000000000000095,1.2150000000000056,0.7949999999999998,1.3800000000000052,21.164796318826692
70,Validatus,0.0,9.112763043052119e-05,0.06117124715640054,10.10000000000003,2.0,1.0,1.0,1.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,21.12126237478688
71,SmartNodes,0.0,0.16185530831311745,0.10477010930607927,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,20.906625417619246
72,SolidStake,0.0,0.40635017850072613,0.05703117908277915,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.5349999999999995,1.3800000000000052,20.843381357583556
73,iqlusion,0.0,0.911276304305212,0.8861991822571041,10.10000000000003,2.0,1.0,0.0,0.0,0.9250000000000096,1.2150000000000056,0.7949999999999998,3.0,20.83247548656236
74,Chandra Station ,0.0,9.112763043052119e-05,0.9813082377608816,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,0.1800000000000049,0.7949999999999998,1.3800000000000052,20.586399365391355
75,ushakov,0.0,0.23902777461925712,0.05628111712410237,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.3899999999999995,1.3800000000000052,20.53030889174341
76,16psyche,0.0,0.029603325343083853,0.0581152892750322,10.10000000000003,2.0,0.0,0.0,1.0,3.1500000000000066,2.520000000000003,0.2149999999999993,1.3800000000000052,20.45271861461816
77,Provalidator,0.0,9.112763043052119e-05,0.2961797606130897,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,20.356270888243568
78,POSTHUMAN ∞ DVS,0.0,0.03194086269978187,0.25245679867541726,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,20.344397661375247
79,hydrogen18,5.0,0.0001002403934735733,0.14025003465480115,10.10000000000003,0.0,0.0,0.0,0.0,3.1500000000000066,0.1800000000000049,0.2149999999999993,1.3800000000000052,20.16535027504832
80,StakeThat,0.0,0.0030983394346377206,0.05930314469901288,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.2149999999999993,1.3800000000000052,20.1224014841337
81,jetlife,0.0,0.24768489951015665,0.06709991570251694,10.10000000000003,2.0,1.0,0.0,0.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,19.954784815212722
82,ztake.org,0.0,0.26746434251635937,0.4074569064538436,10.10000000000003,2.0,1.0,0.0,1.0,0.9250000000000096,2.7900000000000014,0.034999999999999254,1.3800000000000052,19.90492124897025
83, BlockNgine 100% slash protected,0.0,0.0007679306279577632,0.2792347053049345,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,0.1800000000000049,0.7949999999999998,1.3800000000000052,19.885002635932935
84,Klub Staking,0.0,9.112763043052119e-05,0.11363386049887932,10.10000000000003,2.0,1.0,0.0,1.0,3.1500000000000066,0.1800000000000049,0.7949999999999998,1.3800000000000052,19.718724988129352
85,Stargaze,0.0,0.7542685002207281,0.1709819021702647,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,2.370000000000004,0.3899999999999995,1.3800000000000052,19.515250402391043
86,DSRV,0.0,9.112763043052119e-05,0.9302530855397846,10.10000000000003,2.0,1.0,1.0,1.0,0.3500000000000094,1.2150000000000056,0.3899999999999995,1.3800000000000052,19.365344213170268
87,Mandragora,0.0,0.7276145737639367,0.16834889910116763,10.10000000000003,2.0,0.0,0.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,2.8800000000000012,19.23596347286515
88,c29r3,0.0,0.2699866894413994,0.14968351446695308,10.10000000000003,2.0,1.0,0.0,0.0,3.1500000000000066,0.33000000000000496,0.7949999999999998,1.3800000000000052,19.1746702039084
89,nonce classic,0.0,9.112763043052119e-05,0.2038710056550239,10.10000000000003,2.0,1.0,1.0,1.0,0.3500000000000094,1.2150000000000056,0.3899999999999995,1.3800000000000052,18.638962133285506
90,AUDIT.one,0.0,9.112763043052119e-05,0.1733295376101807,10.10000000000003,2.0,1.0,0.0,1.0,0.9250000000000096,1.2150000000000056,0.7949999999999998,1.3800000000000052,18.588420665240662
91,SpacePotato,0.0,0.3473251810862928,0.21146828891527109,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,18.398793470001614
92,stake.systems,0.0,0.40743163565486024,0.06709110987818759,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,18.314522745533097
93,StakeWithUs,0.0,0.05558785456261793,0.3409873955244002,10.10000000000003,2.0,1.0,0.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,18.236575250087068
94,Delicious,0.0,0.07941772992019921,0.05866709761099559,10.10000000000003,2.0,0.0,1.0,1.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,17.978084827531244
95,samurai,0.0,0.1556631290528498,0.08325624373749987,10.10000000000003,0.0,0.0,0.0,1.0,3.1500000000000066,1.2150000000000056,0.7949999999999998,1.3800000000000052,17.878919372790396
96,SRU-OSMO,0.0,1.1050136466005,0.06573556827744258,10.10000000000003,0.0,1.0,0.0,1.0,1.15000000000001,1.2150000000000056,0.7949999999999998,1.3800000000000052,17.81074921487799
97,Skystar Capital,0.0,0.2733828912915636,1.0085433208308903,10.10000000000003,0.0,0.0,0.0,0.0,3.1500000000000066,0.1800000000000049,0.7949999999999998,1.3800000000000052,16.8869262121225
98,blitz,0.0,0.00018225526086104238,0.21436955334708507,10.10000000000003,0.0,1.0,0.0,1.0,1.15000000000001,1.2150000000000056,0.2149999999999993,1.3800000000000052,16.274551808607995
99,fissionlabs,0.0,0.1630864276553024,0.20975145196908615,10.10000000000003,0.0,1.0,1.0,0.0,0.3500000000000094,1.2150000000000056,0.7949999999999998,1.3800000000000052,16.212837879624438
