,moniker,operator_address,consensus_pubkey,self_delegator_address,proposals_voted,self_delegation,tokens,tokens_bluring,identity,website,security_contact,details,commission_rate,max_commission_rate,max_commission_change_rate,min_self_delegation,pre_commits
0,Bison Trails,osmovaloper1q4mlwtw3ncve72na65xacck557wcknc8j0lmke,osmovalconspub1pdua39lpfvqadezwfthnlsaps8wfgsr7qwjgp7d98ka6z28utedq7el65w,osmo1q4mlwtw3ncve72na65xacck557wcknc8gchcp7,0.0,2000000.0,194091892262.0,1.0,1.0,1.0,1.0,1.0,0.06,1.0,0.2,1.0,49632
1,StarCluster,osmovaloper1qhsk23sgycvyrp0tey7slfhen5kxk0p8pp3qwy,osmovalconspub15ay6hw05rpd9snwwz8upqac485p4adaqvvx3rflgknzlkkjuxeqs4de8vp,osmo1qhsk23sgycvyrp0tey7slfhen5kxk0p8mkerer,0.0,5000000.0,65844133079.0,1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.01,1000000.0,48337
2, BlockNgine 100% slash protected,osmovaloper1pxphtfhqnx9ny27d53z4052e3r76e7qq495ehm,osmovalconspub1d4xkdhdq6rp3y2dg2chxudjgs54asz3xk5csf86d56tjgxph7f7qd3fwjx,osmo1pxphtfhqnx9ny27d53z4052e3r76e7qq0ju6qu,4.0,8426979.0,179842502032.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0,47028
3,Secure Secrets,osmovaloper1pgl5usqpelz3a4c04g6t3yyvlrc9yseylmtcnt,osmovalconspub1w8lew0nqyz6hxjhurcrtkw7y5jtkrsdpgk340elt628ctg7hgrjsm2cyyg,osmo1pgl5usqpelz3a4c04g6t3yyvlrc9ysey9vrmyv,0.0,1000000.0,197663198490.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.02,1.0,49876
4,Bi23 Labs,osmovaloper1pfh243e50apq0zut00vyhd3sqek0jthc8wvxws,osmovalconspub107g0xysm2ph8n9cn7kv59307y0zxtr8hg3f5hdyac4rtv7y9eppsfay9qp,osmo1pfh243e50apq0zut00vyhd3sqek0jthcaey9eh,3.0,3448316862.0,51773075091.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,0.05,1.0,49860
5,Cypher Core,osmovaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x74vvvdk,osmovalconspub1kwfa9exlufep3nk8yr5vzx3ssgafjzs3xapl4pxpunyzka98l4lqtrzrkx,osmo1pjmngrwcsatsuyy8m3qrunaun67sr9x70my063,0.0,74769958737.0,181065190465.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0,49880
6,Inotel,osmovaloper1z89utvygweg5l56fsk8ak7t6hh88fd0axx2fya,osmovalconspub1cqwmjjkj79hnnq7jun3pvg06cujfja6p7h0yex5u65hmu4ffddlqnes9ae,osmo1z89utvygweg5l56fsk8ak7t6hh88fd0au3z2n6,0.0,10000000000.0,4766022646074.0,1.0,1.0,1.0,0.0,1.0,0.06,0.3,0.3,1.0,49878
7,SkyNet | Validators,osmovaloper1zfcmwh56kmz4wqqg2t8pxrm228dx2c6hhzhtx7,osmovalconspub1ufrn6wt5zzyxer29xhj6ctr9k67wqk9499te6wp8s3s589st5nzsn48r62,osmo1zfcmwh56kmz4wqqg2t8pxrm228dx2c6hd4lg3e,4.0,94000000.0,81917498627.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.05,1.0,49691
8,[ block pane ],osmovaloper1z0sh4s80u99l6y9d3vfy582p8jejeeu6tcucs2,osmovalconspub1tkq2lpwhp6txl7vrtqr53mamlcgzuzgdy3j02w6u40wdgtj7648q3rch84,osmo1z0sh4s80u99l6y9d3vfy582p8jejeeu6305m8d,3.0,16341000000.0,533627963937.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0,49844
9,Stakely-io,osmovaloper1z5xyynz9ewuf044uaweswldut34z34z3cwpt7y,osmovalconspub1s94h42l0xck3mfe3v85wund2ujcchvtuaejxdgm9q4zu42fnegrqs59v5g,osmo1z5xyynz9ewuf044uaweswldut34z34z3zefgfr,0.0,1200000.0,53967351580.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.01,1.0,49213
10,strangelove-ventures,osmovaloper1r2u5q6t6w0wssrk6l66n3t2q3dw2uqny4gj2e3,osmovalconspub1nfnppxmfcz0t2z3tj2xukl29p90k2pxf0h72syv44chsdjrly4cqx45hxs,osmo1r2u5q6t6w0wssrk6l66n3t2q3dw2uqny0l6fwk,0.0,178503000000.0,1047977610646.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,0.5,1.0,49653
11,artifact,osmovaloper1rhjvcesshc833dqwdlwskwcjz08gcnxq73dnqc,osmovalconspub1dsuaf3uafc99xxsx8defcnw39esfh5nff7tyd93d2epsv6kz64rs93qsyd,osmo1rhjvcesshc833dqwdlwskwcjz08gcnxqyx9shl,0.0,2731992992.0,166268961227.0,1.0,1.0,0.0,0.0,0.0,0.05,0.2,0.02,1.0,49876
12,Staky.io,osmovaloper1rmdzkje2eh34fgerdq75lwgzy44u43erqdnnh3,osmovalconspub1snzyuqyp0w4k2leeyr3fyzhd66hehqdxc6th937ewlrdefp9jeuq0usxuy,osmo1rmdzkje2eh34fgerdq75lwgzy44u43er66msqk,0.0,4000000.0,56545973994.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.05,1.0,48042
13,Swiss Staking,osmovaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww24nrlnx,osmovalconspub19ss2mcpq22hypm6gx8trq8h002tpnckv9z44qd9vafnyfn37vwns2kag0y,osmo1y0us8xvsvfvqkk9c6nt5cfyu5au5tww20ytuyp,0.0,10000000.0,119196406064.0,1.0,1.0,1.0,0.0,1.0,0.05,0.25,0.025,1.0,48957
14,fissionlabs,osmovaloper1y6y38g5pxcu3ca2v8merufs9eagnqd9u2yf5ng,osmovalconspub1ewjxe9gpvzggpazh4lprq3mlrqd24y9wfetk8na4walmga6qh23s4mhhqf,osmo1y6y38g5pxcu3ca2v8merufs9eagnqd9usnphy0,0.0,1789648506.0,117725092589.0,1.0,0.0,1.0,1.0,0.0,0.1,0.2,0.01,1.0,49867
15,Validatus,osmovaloper19v94c3z7ckarwsum76kaagma0wqsqhh54xucdk,osmovalconspub1tzkx9zp8ql59k8n3s3a7pee75dtltcvahlh2lfxvnwpahhz3965sskyj2u,osmo19v94c3z7ckarwsum76kaagma0wqsqhh5035m63,0.0,110000000.0,199789336020.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.1,100.0,49813
16,syncnode,osmovaloper19j2hd230c3hw6ds843yu8akc0xgvdvyu4arf82,osmovalconspub1dasd2dqjavs9tezrtat9uehnj4p2r7ky9vz6fxxkeus537g9znrq7uxuhd,osmo19j2hd230c3hw6ds843yu8akc0xgvdvyu02t2sd,3.0,41795000000.0,57036529290.0,1.0,1.0,1.0,0.0,1.0,0.05,0.9,0.05,1.0,49875
17,SG-1,osmovaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcmmarz7,osmovalconspub1le8d0uvppcfhrm2y9a634tmttgwu5awex6tvucxfu5fctx82uqaq3fzfq3,osmo196ax4vc0lwpxndu9dyhvca7jhxp70rmcpv4q4e,2.0,49100000000.0,2312963015180.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.05,1.0,45452
18,Cephalopod Equipment Corp,osmovaloper1x20lytyf6zkcrv5edpkfkn8sz578qg5s833swz,osmovalconspub1v8wezcrustggm3klsexfthntk00pacfwf02nn4ngzrdqezrp555qvxclut,osmo1x20lytyf6zkcrv5edpkfkn8sz578qg5saxene9,1.0,100000000.0,1142086356318.0,1.0,1.0,1.0,1.0,1.0,0.0811,0.42,0.0118,100000.0,49522
19,iqlusion,osmovaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03x7uy20c,osmovalconspub1ljvl55tazp2k2n42uysw29v5cny3g37y8463e88wpyntlhvrqj2qtspqec,osmo1grgelyng2v6v3t8z87wu3sxgt9m5s03xytvfcl,0.0,10000000000.0,465581424283.0,1.0,1.0,1.0,0.0,0.0,0.07,0.2,0.01,10000000000.0,45619
20,Provalidator,osmovaloper1gy0nyn2hscxxayj2pdyu8axmfvv75nnvhc079s,osmovalconspub19nj35rf5k3sefw7s0rqu906qgh4dwvtk6lz98mztzsuwacmxqtcqyhtm3z,osmo1gy0nyn2hscxxayj2pdyu8axmfvv75nnvd08ajh,0.0,1000000.0,1148977157492.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.1,1.0,49775
21,Lavender.Five Nodes,osmovaloper1glmy88g0uf6vmw29pyxu3yq0pxpjqtzqr5e57n,osmovalconspub12kvr4pfq6xg60pr2cn7sde30lk34p46ydqkv0ycnq73twg54x6ls5wvg3e,osmo1glmy88g0uf6vmw29pyxu3yq0pxpjqtzqer3hf5,4.0,20900000.0,199375674179.0,1.0,1.0,1.0,1.0,1.0,0.05,0.1,0.05,1.0,49780
22,Simply Staking,osmovaloper1feh2keupglep6mvxf5c96eulh3puujjryj2h8v,osmovalconspub1wn5ndf2v64j840pyxaerfvajr3lkf74uha00ce0dmlhkv27czdpq9ex7sh,osmo1feh2keupglep6mvxf5c96eulh3puujjr79z5st,0.0,21000000000.0,92371350277.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1000000.0,49873
23,Plural,osmovaloper1f6taewxze2sxang7293dff6qju4r4uwg7znp6j,osmovalconspub1gjsdwruudplqy79xd3lnuf9nep0x2xmylxxr6asx5hvq4ak209ds76z4xr,osmo1f6taewxze2sxang7293dff6qju4r4uwgy4mzd4,0.0,1000000.0,56429388675.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,1.0,1.0,49852
24,OmniFlix Network,osmovaloper12zwq8pcmmgwsl95rueqsf65avfg5zcj047ucw6,osmovalconspub16dz5dwv3gpu7nelajl72mz5d5vxff8fue73heh9m7t92d5vgn36szllq8k,osmo12zwq8pcmmgwsl95rueqsf65avfg5zcj00f5mea,0.0,6730000000.0,508012611820.0,1.0,1.0,1.0,0.0,1.0,0.05,0.5,0.1,1.0,49160
25,Stakecito,osmovaloper12rzd5qr2wmpseypvkjl0spusts0eruw2g35lkn,osmovalconspub157a7cqnggq499glvcwvpx8j8kaphfsrtntgwnal9dntwatw7zc0qkdn5ls,osmo12rzd5qr2wmpseypvkjl0spusts0eruw2jxuup5,3.0,10000000.0,888182079918.0,1.0,1.0,0.0,0.0,1.0,0.05,0.2,0.02,1.0,49794
26,0% to 2023 | Fee Recovery,osmovaloper122yaxffys6rmv03nwwkmn3rvr5skzxl9lry2a5,osmovalconspub1ward65znax35rcvk9ye3e9g396pp002gjsf08dhj4cyfmjx0e02sf836dt,osmo122yaxffys6rmv03nwwkmn3rvr5skzxl995vf2n,0.0,1000000.0,52620195249.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0,49876
27,B-Harvest,osmovaloper123nfq6m8f88m4g3sky570unsnk4zng4u6mkmvq,osmovalconspub15xaz9h7kjhpjd2wmvxx3yualc4wl62hmlml83ky54n49cvwslmhq6zdsu5,osmo123nfq6m8f88m4g3sky570unsnk4zng4uqv7cm8,5.0,1022000000.0,1191951596148.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0,49754
28,Coverlet,osmovaloper1273zsxhxd5dlgcr2zjf5x25275hjcp3udgkz9z,osmovalconspub133kasw8ue0zy8fnu9kcn0j434tghuq6jqch0na05ppfmu99x52lsxexu0y,osmo1273zsxhxd5dlgcr2zjf5x25275hjcp3uhl7pj9,0.0,37129642336.0,54912927300.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.1,1.0,49870
29,Imperator.co,osmovaloper1t8qckan2yrygq7kl9apwhzfalwzgc2429p8f0s,osmovalconspub1sx5hrcyn0v2m33w6cucj50fwacwknsx58umj8mhh4tsjr6hxpw4s6en5vd,osmo1t8qckan2yrygq7kl9apwhzfalwzgc242lk02ch,1.0,25010000000.0,1252382984527.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0,48426
30,wosmongton,osmovaloper1thsw3n94lzxy0knhss9n554zqp4dnfzx78j7sq,osmovalconspub18ra3n8h57twj7a9vpujt7c2szz5ctzsyulnprhgz3f6234nqx5msalgccm,osmo1thsw3n94lzxy0knhss9n554zqp4dnfzxys6a88,0.0,3000000.0,2984643255409.0,1.0,1.0,0.0,0.0,1.0,0.05,0.2,0.01,1.0,49189
31,BasBlock,osmovaloper1vzcxcv9v4cymknqyj8a7qqp45apt7kyrvuwhxr,osmovalconspub1x5n547c6pm0gredqk4mwd0ljz62y6k06t7x8ajnxuclfrrjv0qts92y4cn,osmo1vzcxcv9v4cymknqyj8a7qqp45apt7kyrktx53y,0.0,6711407417.0,182433397057.0,1.0,1.0,0.0,0.0,0.0,0.05,0.5,0.1,1000000.0,28785
32,Zero Knowledge Validator (ZKV),osmovaloper1v5y0tg0jllvxf5c3afml8s3awue0ymjusax93d,osmovalconspub1fzy2wz07qc4xh2smtw6dg3jze03u6clhlmevggelpjn3ke4yjg8sgstuwg,osmo1v5y0tg0jllvxf5c3afml8s3awue0ymju22wxx2,0.0,179000000.0,422019060102.0,1.0,1.0,1.0,1.0,1.0,0.07,1.0,0.05,1.0,49694
33,blitz,osmovaloper1vkfmegxrsveefn2wmudh7apxuzu2n77654ad62,osmovalconspub1z42de3g8jppvuqnmzyny3dtyxpd0rfvy32lmk68wkwwewram0g7sqws4er,osmo1vkfmegxrsveefn2wmudh7apxuzu2n776wz4wdd,0.0,2000000.0,112069694890.0,1.0,0.0,1.0,0.0,1.0,0.06,0.2,0.1,1.0,49725
34,samurai,osmovaloper1dpwecca283m0c20dmsfzztp4mma8h9ajxwvx52,osmovalconspub1qastfvqv9jnfyd6gewltz3d9qxhdtphc2ep7e307a8derp3h82zswjg8vg,osmo1dpwecca283m0c20dmsfzztp4mma8h9ajuey9rd,0.0,1708188047.0,68601607911.0,1.0,0.0,0.0,0.0,1.0,0.05,0.2,0.01,1.0,48914
35,BR Labs,osmovaloper1dgpzuja328gtv8pwvz5k8geqwpqxc35h69suf8,osmovalconspub1c77a8uk9aug3yaeun3l58fcf0gsw0ftalw70gpwzzqf8xryjd6estvd4d6,osmo1dgpzuja328gtv8pwvz5k8geqwpqxc35hqjcl7q,0.0,1000000.0,87468782480.0,1.0,1.0,1.0,0.0,1.0,0.05,0.25,0.01,1.0,49511
36,Witval,osmovaloper1ddle9tczl87gsvmeva3c48nenyng4n56yscals,osmovalconspub1h25xjl9wrfnuxxjv9uvug033scrjqhps57fgu8nh4nz8w0hrph4ssy2ua5,osmo1ddle9tczl87gsvmeva3c48nenyng4n5678s7gh,0.0,26000000000.0,382124534009.0,1.0,1.0,1.0,0.0,1.0,0.05,0.15,0.02,1.0,49197
37,Validating Chaos,osmovaloper1d4pn8f3q5dn0g4uwr2egh5mgzrnf7fhh53tuu4,osmovalconspub17qdhsn9kcvtdy754l38mzfl9nalhx6dqs3cunmn5dsv6rsg4amqqxsrs3q,osmo1d4pn8f3q5dn0g4uwr2egh5mgzrnf7fhhwxrltj,2.0,1312042069.0,724387042124.0,1.0,1.0,0.0,0.0,0.0,0.05,1.0,0.01,1.0,49875
38,kytzu,osmovaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vpxy9qu6,osmovalconspub1ql5rafkmsf0yv67mfpk34l733q6qf849utdu2g7z3kp323c7xu4sfu82w2,osmo1wtv0kp6ydt03edd8kyr5arr4f3yc52vpundrta,5.0,26900000000.0,56930498380.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0,49879
39,AUDIT.one,osmovaloper1w4x44ek799hvg97x0mfwu6gg5dww2r8fdpqql4,osmovalconspub1rrukkay7w07yd4mdg2wd7ysugflckw2d2359ufx2fmp8aaafsjvqry86du,osmo1w4x44ek799hvg97x0mfwu6gg5dww2r8fhkgrgj,0.0,1000000.0,152364257358.0,1.0,1.0,1.0,0.0,1.0,0.07,0.2,0.01,1.0,49755
40,Cat Boss,osmovaloper1wke3ev9ja6rxsngld75r3vppcpet94xxwcmk4v,osmovalconspub1zut6dgq0prvpglh8eg5rcglepcrm2j2wv7jpty3ahaehrs9dsr9satm202,osmo1wke3ev9ja6rxsngld75r3vppcpet94xx50n4zt,1.0,1000000.0,86299995176.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,1.0,1.0,49697
41,mp20,osmovaloper1whdjuaspv2y3v02pjywncs7xmzpeudkfg9ukjw,osmovalconspub1hh3hw2p4vyypsr9myc6y8m7gatdrk9aakgwusqqxvxsmfyw2vvyqfec8ca,osmo1whdjuaspv2y3v02pjywncs7xmzpeudkfjj549f,0.0,10000000.0,55537840000.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,0.02,1.0,48666
42,DSRV,osmovaloper1wlagucxdxvsmvj6330864x8q3vxz4x025rraa6,osmovalconspub1zna9jcjkjlt83hry6hf0jmffqfka4w864qusa8njsev8c3gpw72szgmzms,osmo1wlagucxdxvsmvj6330864x8q3vxz4x02w5t72a,0.0,1000000.0,440300122222.0,1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.05,1.0,48203
43,AC Validator 🚀,osmovaloper10rsjwrcj7maz4f0l8dh3smjd022n9ya8ycuyg7,osmovalconspub1464n8h8kh87qd6g2uszz2jtlng023nmq07vmjfeya3w42duqj9pstgcllq,osmo10rsjwrcj7maz4f0l8dh3smjd022n9ya87058le,2.0,1000000.0,129511323238.0,1.0,1.0,1.0,0.0,1.0,0.05,0.5,0.5,1.0,49785
44,Chandra Station ,osmovaloper10ymws40tepmjcu3a2wuy266ddna4ktas0zuzm4,osmovalconspub177gucrtwwnf6kty8n5xnhtt2f9u0mcv6j9wx0d2d4m72kthwaxwsyk374k,osmo10ymws40tepmjcu3a2wuy266ddna4ktas445pvj,2.0,1000000.0,1142042909745.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0,49871
45,notional,osmovaloper1083svrca4t350mphfv9x45wq9asrs60c6rv0j5,osmovalconspub1wayyuhhsesw7zecgf8tx6fhh42l74lyyley9fgxvl86hlte6ccnsg6ujhn,osmo1083svrca4t350mphfv9x45wq9asrs60cq5yv9n,1.0,25936000000.0,597254249512.0,1.0,1.0,1.0,0.0,1.0,0.0969,0.2,0.01,1.0,49738
46,ztake.org,osmovaloper102ruvpv2srmunfffxavttxnhezln6fncrdjd27,osmovalconspub1nss0hs5svp58nwgfxvhmz6hgu9h5urnt7w7te6v93gyqyeyku50s47mfa6,osmo102ruvpv2srmunfffxavttxnhezln6fnce66wae,0.0,12312052094.0,219244738161.0,1.0,1.0,1.0,0.0,1.0,0.07,1.0,1.0,1.0,49865
47,Staking Fund,osmovaloper1000ya26q2cmh399q4c5aaacd9lmmdqp9cwpvl4,osmovalconspub1353502gg0xah64l982yat554w3vpu9zc5x4r8ls025kmarn90vuqd5mj6y,osmo1000ya26q2cmh399q4c5aaacd9lmmdqp9zef0gj,2.0,6070800000.0,153194016479.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.2,1.0,49864
48,commercio.network,osmovaloper103s29j7dyc3utljce802m38p2kk89taj0r2hxa,osmovalconspub1r3k75uswx25zeegydex6nz6edyf264572c5ucec3xsv67svnyenqhz00vd,osmo103s29j7dyc3utljce802m38p2kk89taj45z536,0.0,1000000.0,345989053549.0,1.0,1.0,1.0,0.0,1.0,0.05,0.3,0.02,1.0,49756
